"airtableID","Primary field","Name","[location]","[works]","Count (works)"
"","L'Essor du Congo,  (Democratic Republic of the Congo |  |  | Elisabethville (Lubumbashi) |  | )","L'Essor du Congo","['recKEwwApIiJAuyjn']","['recijCvNMszRdL2WW']","1"
"","Perskor,  (South Africa |  |  | Johannesburg |  | )","Perskor","['recFjYFloIc1MhnAb']","['recgOhInNY29UKdws']","1"
"","Rex Collings,  (United Kingdom |  |  | London |  | )","Rex Collings","['recnkP4dNstP6CO67']","['rectXriMojhi9a2Ug']","1"
"","Oxford University Press,  (England |  |  | London |  | )","Oxford University Press","['recR6YHhrfthZo5tS']","['recrZcYUWx85jKfCT']","1"
"","Henry Regnery Company,  (United States |  |  |  |  | Washington)","Henry Regnery Company","['recxPOx9xARN3FV2T']","['recZcAC1EUYdcQODs']","1"
"","Vooraand,  (South Africa |  |  | Cape Town |  | )","Vooraand","['recByKWBNYTnFNrCp']","['rec0bxkGQQBBqroop']","1"
"","Pierre Seghers,  (France |  |  | Paris |  | )","Pierre Seghers","['recaO8FXmzgUWmwxw']","['recNqJoBE0PSFEV6C', 'recNGVFdNL4wtwbYE']","2"
"","African Monthly,  (South Africa |  |  | Cape Town |  | )","African Monthly","['recByKWBNYTnFNrCp']","['recn5u5iKBsNU5LSS']","1"
"","Snail Press,  (South Africa |  |  | Plumstead |  | )","Snail Press","['reczRbfXP3XQjG1Nw']","['recu0SX5021YI7LEP']","1"
"","Kathak,  (Bangladesh |  |  | Dhaka |  | )","Kathak","['recDLTqzhMQL7sG1q']","['recn3mw8KSBEyyNI0']","1"
"","Heinemann and Balestier,  (England |  |  | London |  | )","Heinemann and Balestier","['recR6YHhrfthZo5tS']","['recELe9MVgjE3r06b']","1"
"","HOND Publishers,  (South Africa |  |  | Pretoria |  | )","HOND Publishers","['rec12WNOPdXXeSa9Y']","['recW9bExHwqXQntJD']","1"
"","Baobab Books,  (Zimbabwe |  |  | Harare |  | )","Baobab Books","['recEWO2rZe0WHVrCz']","['recsU7moEEBUjCrAX']","1"
"","W. Plomer,  (England |  |  | London |  | )","W. Plomer","['recR6YHhrfthZo5tS']","['recLW4U9pXKOFt2U3']","1"
"","Potchefstroomse Universiteit vir Christelike Hoër Onderwys,  (South Africa |  |  | Potchefstroom |  | )","Potchefstroomse Universiteit vir Christelike Hoër Onderwys","['recCSdknwCuQNJkjz']","['rec82TMbGe8walRTM']","1"
"","Universiteit van Suid-Afrika,  (South Africa |  |  | Pretoria |  | )","Universiteit van Suid-Afrika","['rec12WNOPdXXeSa9Y']","['rec7GWA7vf4t3kQUc']","1"
"","RAU-Pers,  (South Africa |  |  | Johannesburg |  | )","RAU-Pers","['recFjYFloIc1MhnAb']","['rec6n3eU07E4w3ccW']","1"
"","Jonathan Cape,  (United Kingdom |  |  | London |  | )","Jonathan Cape","['recnkP4dNstP6CO67']","['rec6TOUx63FVXTgfv']","1"
"","André Deutsch,  (United Kingdom |  |  | London |  | )","André Deutsch","['recnkP4dNstP6CO67']","['rec5Y8WljQ3ip1f7D']","1"
"","Oxford University Press,  (United Kingdom |  |  | London |  | )","Oxford University Press","['recnkP4dNstP6CO67']","['recZIlBwJxwRe0gri']","1"
"","George Braziller,  (United States | New York |  | New York |  | )","George Braziller","['recRPTnrNPU6ArRJv']","['recoOLsHDvB40WiDG']","1"
"","Desmond Harmsworth,  (United Kingdom |  |  | London |  | )","Desmond Harmsworth","['recnkP4dNstP6CO67']","['recWdjfuhQ1HQUJbV']","1"
"","MacMillan,  (South Africa |  |  | Cape Town |  | )","MacMillan","['recByKWBNYTnFNrCp']","['recmkZFyGMIkb3Opw']","1"
"","Little, Brown and Company,  (United States | New York |  | New York |  | )","Little, Brown and Company","['recRPTnrNPU6ArRJv']","['recLdZQzDgkrmHxa9']","1"
"","Vintage UK,  (United Kingdom |  |  | London |  | )","Vintage UK","['recnkP4dNstP6CO67']","['recUInbJG7iOnV7Og', 'recgi4QwRUALykM9c']","2"
"","Gardeners Books,  ( | United Kingdom | Sussex |  |  | )","Gardeners Books","['rechPXpfVBwZ6VLvJ']","['recbRWGuSI7f8ZKqF']","1"
"","André Deutsch,  ()","André Deutsch","","['reczpoMB6YcJo38OB']","1"
"","André Deutsch,  (United Kingdom |  |  | London |  | )","André Deutsch","['recnkP4dNstP6CO67']","['reczpoMB6YcJo38OB']","1"
"","De Nationale Pers,  (South Africa |  |  | Cape Town |  | )","De Nationale Pers","['recByKWBNYTnFNrCp']","['recfX537wI3IR7EM5']","1"
"","Pierre Jean Oswald,  (France |  |  | Honfleur |  | )","Pierre Jean Oswald","['recVGVgcukUB7yCbS']","['reccAfon0Eo5mxWrW']","1"
"","Pierre Jean Oswald,  (Tunisia |  |  | Tunis |  | )","Pierre Jean Oswald","['recNHqLPj6mI49ZDJ']","['rec7CYPa2le91lFa1']","1"
"","Culemborg/Kaapstad,  (South Africa |  |  | Cape Town |  | )","Culemborg/Kaapstad","['recByKWBNYTnFNrCp']","['recRbd33aen8FCZEe']","1"
"","HAUM (Hollandsch-Afrikaansche Uitgeversmaatschappij),  (South Africa |  |  | Johannesburg |  | )","HAUM (Hollandsch-Afrikaansche Uitgeversmaatschappij)","['recFjYFloIc1MhnAb']","['rec3TETpWhicVSNKH']","1"
"","G. Pitot de la Beaujardière,  (Madagascar |  |  | Tananarive |  | )","G. Pitot de la Beaujardière","['recEQ5xxm0QUQCzsd']","['recfa4DxbN1MUSvQo']","1"
"","Benn of London,  (United Kingdom |  |  | London |  | )","Benn of London","['recnkP4dNstP6CO67']","['rec91q1rHJY2Pmfb8']","1"
"","Chez l'auteur,  (France |  |  | Paris |  | )","Chez l'auteur","['recaO8FXmzgUWmwxw']","['recYtTY20uBuBTmBx']","1"
"","Imprimerie de l'Imerina,  (Madagascar |  |  | Tananarive |  | )","Imprimerie de l'Imerina","['recEQ5xxm0QUQCzsd']","['recbMN20SCPsvh6ax', 'recRVX1nrKLyoWYvD']","2"
"","Afrikaanse Pers-Boekhandel,  (South Africa |  |  | Johannesburg |  | )","Afrikaanse Pers-Boekhandel","['recFjYFloIc1MhnAb']","['receUiheAwxS1n5zV']","1"
"","Update Communications,  (Nigeria |  |  |  |  | )","Update Communications","['recXITrh18deFhaPB']","['recFElL4M8JOIdzmW']","1"
"","Geoffrey Bles,  (United Kingdom |  |  | London |  | )","Geoffrey Bles","['recnkP4dNstP6CO67']","['recPrv6nA6eiGI9g6']","1"
"","Hutchins Center,  ()","Hutchins Center","","","0"
"","Blackwoods Magazine,  (Scotland |  |  | Edinburgh |  | )","Blackwoods Magazine","['recfIcl7v6SgmqwkD']","['recgbJ9fMRBb9f9iJ']","1"
"","The John Hopkins University Press,  (United States | Maryland |  | Baltimore |  | )","The John Hopkins University Press","['rec7yvFgJcoUWUJZG']","['recV3OW8Z9gaXJTZN', 'recGHtKvKghhwQJU9', 'reccqrADKEu0tzQW8']","3"
"","Granta Books,  (England |  |  | London |  | )","Granta Books","['recR6YHhrfthZo5tS']","['recvTDZq97tV1wG7h']","1"
"","Wesleyan University Press,  (U.S.A |  |  | Connecticut |  | Middletown)","Wesleyan University Press","['recxLcqJcLT7D69nw']","['recLsCh0bXVpM2Wr6']","1"
"","Sage,  (U.S.A | California |  |  |  | Thousand Oaks)","Sage","['recbx3iMtF1tRoWE4']","['recRRGrp5zHetajAs']","1"
"","Arete Limited,  (England |  | Oxfordshire | Oxford |  | )","Arete Limited","['recZw13lsI65j01ma']","['recaoAET4UhAnt6Vf']","1"
"","Fourth State,  (England |  |  | London |  | )","Fourth State","['recR6YHhrfthZo5tS']","['recQJwZx1Xuz70z78']","1"
"","Blackwood,  (Scotland |  |  | Edinburgh |  | )","Blackwood","['recfIcl7v6SgmqwkD']","['recGRANaa3zMdjHWj']","1"
"","McGraw-Hill,  (United States | New York |  | New York |  | )","McGraw-Hill","['recRPTnrNPU6ArRJv']","['recfUQS8E8TAkRJDr']","1"
"","Abelard-Schuman,  (United States | New York |  | New York |  | )","Abelard-Schuman","['recRPTnrNPU6ArRJv']","['recz9VTXAPvmcBsvC']","1"
"","IC Publications ,  (England |  |  | London |  | )","IC Publications ","['recR6YHhrfthZo5tS']","['rec6vfc5JPYRNpmb5']","1"
"","Wits University Press,  (South Africa |  |  | Johannesburg |  | )","Wits University Press","['recFjYFloIc1MhnAb']","['recKSQdEp0bHrSbTc']","1"
"","Basic Books,  (United States | New York |  | New York |  | )","Basic Books","['recRPTnrNPU6ArRJv']","['recDld9B43Q4SrxCj']","1"
"","Riverrun Press,  (United States | New York |  | New York |  | )","Riverrun Press","['recRPTnrNPU6ArRJv']","['recp2lAq1db8geW1P']","1"
"","Mariner Books,  (United States | Massachusetts |  | Boston |  | )","Mariner Books","['reck7rbt8DZuwaZSO']","['recRw2dr3pkUjSAQe']","1"
"","Farrar Straus & Giroux,  (United States | New York |  | New York |  | )","Farrar Straus & Giroux","['recRPTnrNPU6ArRJv']","['recVl8buTI3sfH2m5']","1"
"","Skidmore College ,  (U.S.A |  |  | New York |  | Saratoga Spring)","Skidmore College ","['recGIRJdLd71QodeQ']","['recwLY5XfIb5lzlC5']","1"
"","The Times Literary Supplement,  (England |  |  | London |  | )","The Times Literary Supplement","['recR6YHhrfthZo5tS']","['reccFUocnm7oNvffU']","1"
"","Boston University ,  (United States | Massachusetts |  | Boston |  | )","Boston University ","['reck7rbt8DZuwaZSO']","['recVqGUok15nJ1pd2']","1"
""," Modra Musa Publishers,  (Czech Republic |  |  | Prague |  | Prague)"," Modra Musa Publishers","['recnUWewLOa27J6w3']","['receRmd97QNTAvxtj']","1"
